"age","gender","has_offer","order_type","total_price","payment_method","payment_card_gateway"
99,female,true,delivery,316.00,cash,
70,male,false,drive_thru,545.00,card,adyen
76,male,true,drive_thru,1263.00,card,adyen
31,female,true,drive_thru,18.00,card,adyen
92,male,false,delivery,1235.00,cash,
98,male,true,in_store,841.00,cash,
89,male,false,delivery,1250.00,cash,
88,female,true,drive_thru,1348.00,card,adyen
68,male,false,delivery,770.00,cash,
69,male,false,delivery,650.00,cash,
74,female,true,drive_thru,613.00,card,adyen
35,female,true,delivery,73.00,card,adyen
29,female,true,delivery,36.00,cash,
24,female,false,in_store,88.00,card,adyen
24,male,false,drive_thru,176.00,cash,
30,female,true,in_store,47.00,cash,
30,female,true,drive_thru,125.00,cash,
35,female,true,in_store,38.00,cash,
30,female,true,delivery,49.00,card,adyen
19,male,true,in_store,139.00,card,adyen
23,female,false,delivery,77.00,cash,
22,female,true,delivery,61.00,card,adyen
32,female,false,delivery,90.00,cash,
29,male,false,drive_thru,75.00,card,adyen
26,female,true,in_store,61.00,card,adyen
27,male,true,delivery,13.00,card,adyen
28,male,true,delivery,0.00,cash,
20,female,true,delivery,36.00,card,adyen
34,male,true,drive_thru,0.00,card,adyen
22,male,true,delivery,49.00,card,adyen
20,male,true,delivery,35.00,cash,
27,female,true,in_store,83.00,cash,
26,male,true,drive_thru,50.00,cash,
36,male,true,in_store,0.00,cash,
19,male,false,delivery,113.00,cash,
20,male,true,delivery,56.00,card,adyen
20,female,false,drive_thru,75.00,card,adyen
34,male,false,delivery,138.00,cash,
29,male,true,delivery,47.00,card,adyen
28,male,true,in_store,0.00,card,adyen
36,male,true,delivery,47.00,cash,
29,male,true,delivery,125.00,card,adyen
34,male,true,delivery,36.00,card,adyen
23,male,true,delivery,60.00,card,adyen
19,female,false,delivery,150.00,cash,
21,female,true,drive_thru,108.00,card,adyen
30,male,true,delivery,111.00,cash,
34,female,true,in_store,82.00,cash,
37,male,true,drive_thru,111.00,cash,
29,male,false,drive_thru,52.00,card,adyen
31,female,true,in_store,0.00,cash,
25,male,true,delivery,86.00,card,adyen
34,male,false,delivery,77.00,cash,
27,male,true,delivery,53.00,card,adyen
37,male,true,delivery,17.00,card,adyen
24,female,true,delivery,139.00,card,adyen
25,female,true,delivery,0.00,cash,
27,female,false,drive_thru,176.00,card,adyen
18,female,true,delivery,47.00,cash,
32,female,true,drive_thru,0.00,card,adyen
22,female,true,drive_thru,126.00,cash,
22,male,true,in_store,111.00,cash,
39,male,false,delivery,150.00,cash,
32,male,true,delivery,0.00,card,adyen
33,male,true,delivery,138.00,card,adyen
39,male,true,delivery,140.00,cash,
21,female,true,delivery,62.00,card,adyen
28,female,false,drive_thru,100.00,card,adyen
30,female,true,delivery,0.00,card,adyen
27,female,false,delivery,99.00,cash,
26,male,true,delivery,0.00,cash,
23,male,true,drive_thru,47.00,cash,
23,male,true,in_store,96.00,cash,
23,male,false,drive_thru,152.00,card,adyen
22,male,true,delivery,114.00,card,adyen
33,female,false,delivery,86.00,cash,
23,female,true,delivery,11.00,card,adyen
32,female,true,delivery,47.00,card,adyen
27,male,true,delivery,139.00,card,adyen
18,female,true,delivery,0.00,cash,
20,female,true,drive_thru,36.00,cash,
30,female,false,delivery,99.00,cash,
19,male,true,in_store,49.00,cash,
36,female,true,delivery,128.00,card,adyen
32,female,true,delivery,0.00,card,adyen
20,male,false,delivery,88.00,cash,
22,female,true,delivery,114.00,card,adyen
39,female,true,in_store,49.00,cash,
36,female,true,drive_thru,61.00,cash,
20,male,true,delivery,31.00,card,adyen
32,female,false,delivery,150.00,cash,
29,male,true,delivery,113.00,card,adyen
30,male,false,delivery,74.00,cash,
33,female,true,drive_thru,151.00,cash,
19,male,true,delivery,12.00,card,adyen
31,female,true,delivery,24.00,card,adyen
21,male,false,delivery,152.00,cash,
25,female,false,delivery,74.00,cash,
29,female,true,delivery,0.00,card,adyen
32,female,false,delivery,150.00,cash,
18,female,false,delivery,91.00,cash,
20,female,false,delivery,90.00,cash,
35,male,false,delivery,88.00,cash,
45,male,false,in_store,711.00,cash,
61,female,false,in_store,360.00,card,adyen
48,male,false,delivery,555.00,cash,
50,male,false,delivery,603.00,card,adyen
63,male,false,in_store,474.00,cash,
40,male,false,in_store,351.00,cash,
56,male,true,in_store,591.00,card,adyen
62,male,false,in_store,297.00,card,adyen
60,male,false,delivery,585.00,card,adyen
54,female,false,in_store,90.00,cash,
46,female,false,delivery,546.00,card,adyen
50,male,true,delivery,216.00,card,adyen
47,female,true,in_store,471.00,card,adyen
46,female,true,in_store,636.00,cash,
61,female,true,delivery,57.00,cash,
44,male,false,delivery,360.00,card,adyen
50,male,true,drive_thru,321.00,cash,
60,male,true,drive_thru,462.00,cash,
57,female,true,in_store,291.00,card,adyen
62,female,true,drive_thru,453.00,cash,
60,female,true,in_store,60.00,card,adyen
57,male,true,drive_thru,206.00,cash,
46,female,true,drive_thru,513.00,cash,
46,male,true,delivery,408.00,card,adyen
43,female,false,delivery,744.00,cash,
60,male,false,in_store,630.00,card,adyen
49,female,false,in_store,708.00,cash,
55,male,false,delivery,513.00,card,adyen
56,male,true,in_store,483.00,cash,
46,male,false,in_store,315.00,cash,
40,female,true,delivery,227.00,card,adyen
52,female,false,in_store,249.00,cash,
56,male,true,delivery,495.00,card,adyen
46,male,true,in_store,237.00,cash,
50,male,true,drive_thru,210.00,card,adyen
44,female,true,delivery,694.00,cash,
45,female,true,delivery,591.00,cash,
64,male,false,in_store,579.00,card,adyen
51,male,true,in_store,105.00,card,adyen
59,female,false,delivery,480.00,card,adyen
47,male,false,in_store,549.00,cash,
42,female,false,delivery,249.00,card,adyen
55,female,false,delivery,99.00,card,adyen
47,male,true,in_store,246.00,card,adyen
60,female,true,delivery,120.00,card,adyen
60,female,true,in_store,426.00,cash,
41,male,true,delivery,327.00,cash,
56,male,true,drive_thru,282.00,cash,
51,male,false,delivery,315.00,cash,
40,male,true,drive_thru,194.00,cash,
52,female,true,in_store,222.00,card,adyen
63,female,false,delivery,363.00,card,adyen
59,male,false,in_store,480.00,cash,
49,female,false,in_store,321.00,card,adyen
56,male,true,drive_thru,507.00,cash,
50,male,true,in_store,270.00,card,adyen
52,female,true,delivery,474.00,card,adyen
46,male,true,drive_thru,441.00,cash,
42,female,true,drive_thru,528.00,cash,
63,male,false,in_store,672.00,cash,
61,male,false,in_store,282.00,cash,
64,female,true,in_store,462.00,cash,
55,male,true,delivery,513.00,card,adyen
41,male,false,in_store,486.00,card,adyen
43,male,false,delivery,315.00,card,adyen
44,male,false,in_store,516.00,cash,
63,male,false,delivery,489.00,card,adyen
43,female,true,delivery,180.00,card,adyen
46,male,true,delivery,274.00,cash,
40,male,true,in_store,237.00,cash,
61,female,true,delivery,70.00,cash,
62,female,true,drive_thru,194.00,card,adyen
57,female,true,in_store,333.00,card,adyen
42,female,false,delivery,324.00,card,adyen
57,male,true,in_store,255.00,card,adyen
41,male,true,delivery,411.00,card,adyen
52,male,true,in_store,288.00,cash,
26,male,false,delivery,100.00,card,adyen
20,female,false,drive_thru,88.00,card,adyen
38,male,true,in_store,99.00,cash,
62,female,false,delivery,438.00,cash,
50,male,false,delivery,588.00,card,adyen
36,female,false,drive_thru,74.00,cash,
64,female,false,in_store,297.00,card,adyen
59,female,false,in_store,249.00,cash,
56,male,true,drive_thru,477.00,cash,
44,male,true,drive_thru,303.00,cash,
25,male,false,delivery,88.00,cash,
51,female,true,delivery,249.00,cash,
19,male,true,in_store,82.00,card,adyen
24,male,true,drive_thru,0.00,card,adyen
25,female,false,in_store,138.00,card,adyen
35,female,true,drive_thru,137.00,cash,
34,male,false,drive_thru,101.00,cash,
53,female,true,in_store,468.00,card,adyen
28,female,false,in_store,165.00,card,adyen
29,female,false,delivery,91.00,cash,
40,male,false,in_store,84.00,cash,
42,female,true,drive_thru,45.00,cash,
24,female,true,delivery,0.00,card,adyen
35,male,true,drive_thru,99.00,cash,
63,male,false,in_store,132.00,cash,
45,male,false,in_store,84.00,card,adyen
28,female,true,delivery,49.00,card,adyen
26,female,true,delivery,4.00,card,adyen
23,male,true,delivery,36.00,cash,
32,female,true,delivery,36.00,cash,
39,male,true,delivery,111.00,cash,
28,female,true,in_store,123.00,cash,
37,female,true,in_store,123.00,card,adyen
18,female,true,drive_thru,125.00,cash,
30,male,false,delivery,77.00,cash,
44,male,true,in_store,591.00,card,adyen
48,female,true,delivery,431.00,card,adyen
35,female,true,drive_thru,140.00,cash,
44,female,true,drive_thru,645.00,cash,
51,female,false,delivery,621.00,card,adyen
18,female,true,in_store,49.00,cash,
44,male,false,in_store,552.00,cash,
63,female,false,delivery,666.00,card,adyen
36,male,true,in_store,114.00,cash,
61,female,true,drive_thru,711.00,cash,
32,male,true,drive_thru,111.00,cash,
25,male,false,drive_thru,150.00,card,adyen
29,female,false,delivery,152.00,card,adyen
62,male,true,delivery,522.00,card,adyen
60,male,true,in_store,648.00,cash,
58,male,false,delivery,321.00,card,adyen
45,male,true,delivery,246.00,card,adyen
58,female,true,drive_thru,633.00,card,adyen
20,female,false,delivery,36.00,cash,
43,female,true,in_store,462.00,cash,
59,male,true,delivery,236.00,cash,
60,female,true,delivery,255.00,cash,
42,female,true,in_store,356.00,card,adyen
56,female,false,delivery,84.00,cash,
52,female,true,in_store,285.00,card,adyen
54,female,true,delivery,468.00,card,adyen
36,female,false,drive_thru,115.00,cash,
61,female,false,delivery,369.00,card,adyen
51,male,true,in_store,132.00,cash,
43,male,false,in_store,330.00,card,adyen
26,male,true,delivery,128.00,card,adyen
58,female,false,in_store,441.00,cash,
44,female,false,in_store,84.00,cash,
40,male,false,in_store,288.00,cash,
62,female,true,drive_thru,356.00,cash,
20,male,true,delivery,99.00,card,adyen
33,female,true,drive_thru,60.00,cash,
32,male,true,in_store,74.00,cash,
27,female,true,in_store,49.00,card,adyen
44,male,false,in_store,474.00,card,adyen
19,male,false,drive_thru,88.00,cash,
30,female,false,in_store,51.00,card,adyen
57,female,true,drive_thru,227.00,cash,
43,male,true,delivery,356.00,cash,
21,female,false,in_store,74.00,card,adyen
31,female,true,drive_thru,0.00,card,adyen
51,male,true,in_store,173.00,card,adyen
58,male,true,drive_thru,552.00,cash,
48,male,false,delivery,132.00,card,adyen
49,male,true,in_store,561.00,card,adyen
53,male,false,delivery,711.00,card,adyen
56,male,true,delivery,312.00,card,adyen
28,male,true,drive_thru,35.00,cash,
32,male,false,delivery,167.00,cash,
53,female,false,in_store,441.00,cash,
55,male,true,drive_thru,462.00,cash,
31,female,true,drive_thru,59.00,cash,
29,female,true,delivery,111.00,card,adyen
25,female,true,delivery,49.00,card,adyen
62,male,false,delivery,315.00,card,adyen
60,female,true,in_store,504.00,cash,
37,female,true,delivery,97.00,card,adyen
41,female,true,drive_thru,534.00,cash,
63,male,true,delivery,440.00,card,adyen
22,male,true,delivery,98.00,cash,
28,male,true,delivery,0.00,cash,
62,male,true,delivery,558.00,card,adyen
41,female,true,in_store,466.00,cash,
38,male,true,delivery,126.00,cash,
37,female,false,delivery,138.00,cash,
32,female,true,in_store,82.00,cash,
23,male,true,in_store,29.00,card,adyen
62,male,false,delivery,309.00,cash,
62,female,true,delivery,633.00,cash,
51,female,false,delivery,324.00,card,adyen
62,male,true,delivery,435.00,cash,
22,female,false,delivery,100.00,card,adyen
22,male,true,drive_thru,86.00,cash,
63,female,true,drive_thru,584.00,card,adyen
56,female,false,in_store,672.00,card,adyen
32,female,false,drive_thru,11.00,card,adyen
48,male,true,in_store,411.00,card,adyen
60,male,false,in_store,480.00,cash,
20,male,true,drive_thru,47.00,cash,
28,male,false,drive_thru,88.00,cash,
50,female,true,in_store,234.00,card,adyen
25,female,false,delivery,178.00,cash,
51,female,true,delivery,525.00,card,adyen
27,female,true,in_store,149.00,cash,
21,female,true,in_store,61.00,cash,
25,male,true,drive_thru,0.00,cash,
62,female,true,in_store,308.00,cash,
55,male,false,in_store,438.00,cash,
44,male,false,in_store,474.00,cash,
43,male,false,in_store,132.00,card,adyen
59,male,false,delivery,99.00,card,adyen
18,male,false,drive_thru,27.00,cash,
18,male,false,in_store,75.00,card,adyen
49,female,false,delivery,249.00,card,adyen
58,female,false,in_store,558.00,cash,
54,female,true,drive_thru,8.00,cash,
34,female,false,in_store,90.00,card,adyen
40,female,true,delivery,532.00,cash,
28,male,true,delivery,49.00,card,adyen
25,female,true,delivery,0.00,card,adyen
56,female,true,drive_thru,303.00,cash,
63,female,true,in_store,535.00,card,adyen
63,female,true,drive_thru,440.00,cash,
59,male,false,delivery,324.00,card,adyen
63,male,true,delivery,276.00,card,adyen
61,male,true,in_store,307.00,card,adyen
44,male,true,drive_thru,513.00,cash,
31,male,true,drive_thru,123.00,cash,
32,male,false,delivery,74.00,cash,
26,female,true,in_store,0.00,cash,
58,male,false,delivery,717.00,cash,
38,female,true,drive_thru,0.00,card,adyen
56,male,true,delivery,227.00,card,adyen
34,female,true,in_store,0.00,card,adyen
63,female,true,drive_thru,447.00,cash,
19,female,true,drive_thru,0.00,cash,
25,female,true,drive_thru,0.00,cash,
26,male,false,delivery,164.00,cash,
44,female,true,in_store,206.00,cash,
62,female,false,delivery,273.00,card,adyen
19,female,true,delivery,140.00,card,adyen
41,male,false,in_store,630.00,card,adyen
53,female,true,delivery,269.00,card,adyen
44,female,false,in_store,480.00,cash,
49,female,true,in_store,399.00,cash,
62,female,true,delivery,255.00,cash,
63,male,false,in_store,480.00,cash,
52,female,true,drive_thru,480.00,card,adyen
18,female,false,delivery,150.00,card,adyen
50,female,false,in_store,516.00,cash,
36,female,true,delivery,47.00,card,adyen
41,female,true,delivery,276.00,cash,
38,male,false,drive_thru,75.00,card,adyen
31,male,true,delivery,125.00,card,adyen
54,female,true,in_store,435.00,card,adyen
51,female,false,in_store,474.00,card,adyen
24,female,true,delivery,125.00,cash,
62,male,false,delivery,249.00,card,adyen
41,male,true,in_store,461.00,card,adyen
44,female,true,delivery,437.00,card,adyen
47,male,true,in_store,268.00,cash,
62,female,false,in_store,672.00,cash,
58,female,false,delivery,711.00,card,adyen
64,male,false,delivery,501.00,card,adyen
68,male,false,delivery,720.00,card,adyen
24,female,true,delivery,0.00,cash,
30,male,true,delivery,125.00,cash,
25,female,true,in_store,99.00,card,adyen
42,male,true,delivery,222.00,cash,
43,female,true,drive_thru,398.00,cash,
27,male,true,drive_thru,12.00,cash,
38,female,true,in_store,49.00,cash,
31,male,false,drive_thru,38.00,cash,
73,female,false,delivery,595.00,card,adyen
57,female,true,drive_thru,468.00,cash,
51,female,true,drive_thru,276.00,cash,
82,male,false,delivery,1300.00,cash,
91,male,true,in_store,786.00,cash,
28,male,false,delivery,13.00,cash,
73,male,true,delivery,501.00,card,adyen
20,female,true,drive_thru,47.00,cash,
63,male,true,drive_thru,248.00,cash,
31,male,true,in_store,126.00,cash,
36,male,false,drive_thru,75.00,cash,
72,male,false,delivery,565.00,card,adyen
43,male,true,in_store,425.00,card,adyen
86,female,true,in_store,913.00,card,adyen
